         -7.1237e-02, -6.3701e-02, -1.1309e-01,  8.0795e-02,  2.6000e-01,
         -1.9541e-01,  2.4515e-01, -3.5531e-01,  7.4939e-02,  1.5602e-01,
         -8.9717e-02, -1.4811e-01,  1.9895e-01, -1.0759e-01,  6.0909e-02,
          2.4357e-01, -2.3996e-01,  3.2719e-02, -1.4439e-01, -9.7509e-03],
        [ 4.9206e-03, -7.1711e-02, -2.8930e-01, -4.7186e-02, -5.8404e-02,
         -1.2539e-01,  6.6181e-02, -6.9996e-02, -1.4039e-01, -9.0436e-02,
         -2.1797e-02,  1.8720e-01,  3.3367e-02, -2.9497e-02, -1.1962e-01,
         -9.1519e-02,  1.7889e-02, -1.8148e-01,  7.6105e-03, -7.5157e-02,
         -1.5410e-02,  4.3257e-02,  1.0247e-01,  3.6648e-02, -2.3423e-01,
          2.3072e-01, -2.2006e-01,  8.3173e-02, -2.8551e-01,  2.1447e-03],
        [-6.8783e-02,  2.1535e-01,  1.3939e-01, -7.5939e-02, -2.2134e-01,
          2.0899e-01, -1.3627e-01, -2.1969e-01,  1.1545e-01, -2.1781e-01,
          3.0643e-02,  2.1668e-01, -2.8069e-01, -2.4888e-01, -1.1471e-01,
         -1.3448e-01,  2.6590e-01,  1.5889e-02,  1.3035e-01, -1.1504e-03,
         -5.0590e-03,  1.4871e-01,  6.4944e-02,  1.6780e-01, -6.2613e-02,
         -3.7408e-02, -2.1398e-02,  2.9454e-01,  1.3572e-01,  9.4263e-02],
        [ 5.1812e-02,  2.0412e-01, -1.8969e-01, -1.2387e-01, -1.1080e-01,
         -4.5708e-01,  1.3593e-02,  1.8028e-01, -2.9698e-01,  3.3573e-01,
          7.3809e-02,  5.2753e-02,  2.3951e-01, -6.6808e-02,  1.4325e-01,
          2.0131e-01, -2.1399e-02,  4.7716e-04,  5.3469e-04,  9.5774e-02,
          9.9497e-02,  8.3985e-02,  1.5356e-01,  8.9638e-03, -2.5352e-01,
          1.7043e-03, -1.5800e-03, -3.6413e-02, -2.2796e-02,  9.7024e-02],
        [ 2.5638e-01, -6.6743e-03, -3.4954e-01,  3.3505e-01, -8.1810e-02,
          3.1142e-01, -6.7465e-02,  5.7772e-02,  8.2641e-02,  1.5747e-01,
         -1.4477e-01, -2.0249e-01,  8.4488e-02, -7.4301e-02, -1.0020e-01,
          1.9398e-01,  3.6802e-01,  2.8307e-01, -1.3301e-01,  2.0333e-02,
         -2.0045e-01, -3.5236e-01, -2.7651e-01,  5.2424e-02, -6.0374e-02,
          1.2528e-01, -2.2213e-01,  1.2209e-01, -3.7889e-01,  1.0803e-01],
        [ 1.0832e-01,  3.9772e-03, -3.5968e-01, -1.8321e-01,  1.2571e-01,
         -5.9497e-02, -1.1190e-01,  9.8314e-02, -5.9324e-02, -3.8111e-02,
          2.9120e-01, -8.5811e-03,  1.7605e-01,  8.6651e-02,  1.9063e-01,
          1.8712e-01,  4.3955e-02,  7.8340e-02,  2.2079e-01, -2.7148e-01,
         -1.0377e-01,  3.8278e-02, -2.1495e-01,  3.2860e-01,  3.0248e-01,
          3.2600e-01,  3.5231e-01,  9.9681e-03, -1.8079e-01,  1.1928e-01],
        [ 1.3351e-01, -1.9575e-01, -9.8117e-02,  2.8605e-01,  2.3323e-02,
          3.3411e-02, -1.4680e-01, -5.7265e-02, -1.7496e-01, -2.7435e-01,
         -8.7831e-02, -4.4992e-02,  1.7102e-01,  1.6885e-02,  2.4137e-01,
         -1.0820e-03,  1.6294e-01,  9.9876e-02,  2.8214e-01, -2.4428e-02,
          1.3449e-01,  1.8071e-01,  2.8741e-01, -2.5423e-03,  2.9869e-03,
          1.4977e-01,  1.1784e-02, -1.3921e-01, -1.3744e-01, -1.2425e-01],
        [ 4.2883e-02, -3.1936e-02,  2.8844e-01, -2.9657e-01, -2.0823e-03,
         -4.5763e-01,  2.6121e-01, -7.1389e-02, -8.7451e-02, -8.2144e-03,
          8.8973e-02,  1.7102e-02, -2.9171e-02,  9.9080e-02, -3.9063e-01,
          5.1789e-02, -1.8295e-01,  8.0960e-02, -1.4444e-01,  1.5822e-01,
         -1.2818e-02, -2.6397e-01, -9.7107e-02,  2.4101e-02,  2.3758e-01,
         -6.1357e-01, -1.7415e-01,  1.2146e-01, -2.0327e-01,  9.8673e-02],
        [-4.7585e-01, -1.4569e-01,  3.6226e-01, -8.2159e-02, -4.0712e-01,
          1.3459e-01,  2.4093e-01,  3.5145e-01, -2.8355e-01,  6.4924e-02,
         -1.0829e-01,  2.8820e-01,  3.9009e-01, -1.7274e-02, -3.0675e-02,
          2.0843e-01, -1.3675e-01, -2.8059e-01,  1.9469e-01,  3.1447e-01,
          8.2331e-02,  9.1510e-02,  1.5624e-01, -1.7877e-01,  1.0539e-01,
          4.5378e-01,  9.9977e-02, -2.0621e-02, -1.0012e-02,  2.6056e-01],
        [-4.9008e-02, -4.4888e-01, -1.7208e-01,  2.2814e-02,  1.2622e-01,
         -2.7356e-01, -2.3941e-01, -5.3020e-02, -1.8216e-02,  1.8273e-01,
          4.5252e-01, -1.9798e-01, -3.1178e-01, -2.7061e-01, -1.1703e-01,
          5.8946e-01, -1.1203e-02, -8.4685e-02,  1.6955e-01, -1.5533e-01,
          4.2986e-03,  1.5396e-01,  2.7549e-02, -5.3382e-03,  1.9114e-01,
          3.6051e-01, -2.6182e-01,  1.4214e-01,  2.8330e-02,  1.8885e-01],
        [ 3.5602e-01,  1.1152e-01, -2.1494e-02,  9.9599e-02,  1.3549e-01,
          1.7368e-02,  1.0666e-01, -3.9402e-02,  1.7267e-02, -2.4816e-01,
          1.7326e-01, -3.4899e-02, -1.8661e-01,  8.6917e-02, -3.4885e-02,
          1.6551e-01, -8.3565e-02,  2.0695e-01, -9.8731e-02,  8.6695e-02,
          8.4985e-02, -1.0415e-01,  4.0584e-01,  4.4464e-01, -2.0168e-01,
          2.8378e-01,  5.2910e-01,  3.0669e-01,  3.2102e-01, -4.2049e-01],
        [ 6.6456e-03, -2.4308e-01, -5.4323e-02,  3.4816e-01, -1.0235e-03,
         -8.4132e-02, -1.1195e-01, -2.8721e-01,  4.0381e-01,  2.5262e-01,
          2.9166e-02, -5.5348e-03, -1.5245e-01,  1.4566e-01,  1.0067e-01,
         -4.1060e-01, -2.0441e-01,  1.6755e-01, -2.8716e-01, -8.3884e-02,
         -7.6673e-02,  2.4299e-01,  3.8313e-01, -2.8160e-01, -1.5270e-01,
          1.6291e-01,  7.0975e-02, -7.8969e-02, -1.6393e-01, -3.2501e-02],
        [-2.9280e-02,  4.7514e-01, -1.2376e-01, -4.0340e-01,  8.5236e-02,
         -2.8055e-01,  9.9465e-02, -1.1280e-01,  1.1195e-01, -1.0079e-01,
          8.8810e-02,  7.5529e-02,  1.7425e-01,  5.8587e-02, -3.2885e-02,
          2.3995e-02, -1.1516e-01,  1.0229e-02, -8.2470e-02, -1.6272e-01,
          9.8603e-02,  3.4553e-02,  8.2318e-02,  5.3530e-02,  6.2341e-02,
         -3.0332e-01, -5.3471e-02,  6.4271e-02, -2.2206e-01,  2.4731e-01],
        [-4.8482e-02, -3.9355e-02,  5.6603e-02, -1.1640e-01, -2.0209e-02,
         -1.8180e-01, -3.0528e-01, -9.5872e-02, -3.9933e-01, -2.1794e-01,
          1.1052e-02, -2.8302e-01, -7.2757e-02,  2.8819e-02, -1.8786e-01,
          2.2433e-01,  1.6363e-02,  1.8619e-01, -1.6433e-01,  1.5930e-01,
          1.7068e-01,  2.9191e-01, -7.2200e-03,  1.7941e-02, -7.5258e-02,
          1.1006e-01,  2.2472e-01, -3.2221e-01,  6.4687e-02, -5.9248e-02],
        [-3.5529e-02,  1.1498e-01, -4.0134e-03,  8.7229e-02, -2.1494e-01,
          3.7759e-01, -2.7845e-02, -1.4218e-02,  7.7623e-02,  9.9657e-02,
          2.3965e-01,  2.0003e-01,  5.4098e-02, -1.6031e-01, -1.8039e-01,
         -8.8307e-02, -1.7149e-01, -2.0877e-01,  1.1239e-01,  3.7053e-01,
         -1.4360e-01,  1.5832e-01,  1.4339e-01, -2.2656e-01, -9.3127e-02,
          2.2829e-01, -2.3662e-01,  1.0224e-01, -2.5795e-01, -3.3409e-01],
        [ 6.8760e-02, -1.2471e-01,  1.0971e-01, -1.2628e-01, -1.3165e-01,
          6.9255e-03,  1.3773e-01, -3.0514e-01,  2.0008e-01,  3.7243e-01,
         -9.4735e-02, -3.0145e-01,  3.2522e-01,  1.7416e-01, -1.1950e-01,
         -3.8293e-02,  2.3493e-01,  1.1638e-01, -1.1497e-01, -1.0340e-01,
         -2.1883e-01, -1.0969e-02,  5.4285e-02,  1.1158e-02, -3.4731e-01,
          4.6850e-01, -4.3058e-01, -9.7324e-02,  4.3155e-02, -9.8912e-02],
        [-1.5508e-01, -1.4317e-01,  1.8185e-01, -1.1199e-01,  1.4276e-02,
          1.5547e-01, -1.4417e-01,  3.8734e-01,  8.6020e-02, -2.3253e-01,
          9.2592e-02, -1.1871e-01, -1.5545e-01, -1.1307e-01, -3.7905e-01,
         -6.2148e-02, -5.1318e-01, -7.2675e-02, -2.8902e-02,  1.2299e-01,
         -1.5292e-01,  1.3433e-01,  2.2698e-01, -1.4269e-01, -7.0254e-02,
          2.5662e-01, -3.1808e-02, -5.0522e-02, -2.1620e-01,  2.3014e-01]])
